src,dst,type
747,767,REL
249,306,REL
834,304,REL
976,22,REL
811,880,REL
930,548,REL
83,644,REL
829,244,REL
332,602,REL
381,572,REL
623,673,REL
648,334,REL
887,425,REL
76,160,REL
957,77,REL
939,121,REL
825,101,REL
134,405,REL
304,218,REL
913,168,REL
45,244,REL
850,681,REL
481,762,REL
664,348,REL
723,891,REL
275,121,REL
611,662,REL
508,917,REL
164,194,REL
584,583,REL
594,949,REL
47,587,REL
902,413,REL
355,963,REL
279,430,REL
95,764,REL
845,485,REL
194,172,REL
329,151,REL
159,518,REL
107,96,REL
865,645,REL
600,658,REL
802,573,REL
75,799,REL
930,236,REL
676,465,REL
667,728,REL
70,402,REL
234,910,REL
423,604,REL
772,123,REL
834,235,REL
770,72,REL
986,824,REL
258,916,REL
92,384,REL
475,573,REL
938,696,REL
376,818,REL
459,246,REL
109,80,REL
721,615,REL
427,497,REL
248,66,REL
40,56,REL
550,538,REL
881,878,REL
768,899,REL
719,551,REL
205,857,REL
83,97,REL
911,513,REL
416,677,REL
890,303,REL
227,82,REL
265,222,REL
5,672,REL
604,176,REL
681,45,REL
516,70,REL
819,418,REL
683,202,REL
407,621,REL
504,481,REL
239,192,REL
917,410,REL
581,284,REL
884,460,REL
122,892,REL
576,553,REL
23,760,REL
669,57,REL
268,253,REL
483,724,REL
861,761,REL
230,277,REL
458,803,REL
605,153,REL
49,608,REL
597,333,REL
167,777,REL
542,626,REL
922,268,REL
644,49,REL
15,450,REL
710,574,REL
448,519,REL
657,57,REL
529,248,REL
774,928,REL
648,417,REL
183,989,REL
399,744,REL
464,506,REL
208,341,REL
994,600,REL
759,964,REL
441,928,REL
332,660,REL
816,934,REL
254,814,REL
794,463,REL
619,647,REL
783,390,REL
47,879,REL
772,189,REL
635,838,REL
482,891,REL
412,743,REL
14,83,REL
951,349,REL
41,173,REL
975,365,REL
319,6,REL
62,869,REL
517,270,REL
173,287,REL
520,944,REL
703,334,REL
902,223,REL
741,204,REL
706,714,REL
683,379,REL
883,984,REL
385,845,REL
501,758,REL
478,241,REL
73,889,REL
669,551,REL
333,228,REL
438,164,REL
745,535,REL
905,107,REL
438,962,REL
14,984,REL
184,765,REL
556,493,REL
608,821,REL
818,237,REL
740,217,REL
898,658,REL
217,322,REL
622,702,REL
249,600,REL
720,129,REL
697,867,REL
174,425,REL
397,863,REL
198,493,REL
133,756,REL
52,162,REL
312,601,REL
361,774,REL
655,747,REL
411,958,REL
625,237,REL
949,219,REL
661,286,REL
356,163,REL
510,563,REL
200,876,REL
406,382,REL
801,417,REL
345,86,REL
812,734,REL
794,348,REL
649,577,REL
886,564,REL
551,961,REL
301,498,REL
840,611,REL
273,562,REL
193,112,REL
974,608,REL
293,792,REL
835,308,REL
645,566,REL
573,443,REL
410,762,REL
22,20,REL
453,173,REL
252,481,REL
41,545,REL
793,99,REL
940,169,REL
279,967,REL
12,823,REL
194,134,REL
242,749,REL
295,275,REL
816,560,REL
47,924,REL
873,960,REL
270,138,REL
905,71,REL
26,452,REL
136,54,REL
571,772,REL
153,902,REL
182,342,REL
854,539,REL
74,275,REL
163,852,REL
293,885,REL
573,864,REL
174,163,REL
77,319,REL
911,1,REL
317,301,REL
98,47,REL
458,877,REL
360,526,REL
268,421,REL
932,930,REL
355,84,REL
512,306,REL
721,614,REL
432,675,REL
894,729,REL
402,698,REL
94,738,REL
168,759,REL
887,975,REL
924,510,REL
991,530,REL
615,96,REL
7,839,REL
432,199,REL
882,7,REL
77,70,REL
559,898,REL
133,976,REL
370,465,REL
923,795,REL
280,990,REL
688,295,REL
2,300,REL
861,441,REL
606,783,REL
987,782,REL
25,418,REL
211,143,REL
574,609,REL
407,769,REL
304,441,REL
48,325,REL
170,586,REL
93,177,REL
127,733,REL
892,283,REL
783,266,REL
825,668,REL
232,567,REL
406,472,REL
223,848,REL
318,657,REL
118,991,REL
839,448,REL
780,635,REL
844,990,REL
137,919,REL
328,840,REL
71,439,REL
811,496,REL
896,713,REL
429,572,REL
577,427,REL
878,911,REL
901,476,REL
219,81,REL
616,732,REL
730,213,REL
12,457,REL
789,8,REL
500,68,REL
483,340,REL
573,650,REL
468,449,REL
530,992,REL
327,487,REL
644,256,REL
120,623,REL
678,489,REL
661,360,REL
760,285,REL
37,84,REL
809,978,REL
427,105,REL
174,862,REL
243,962,REL
609,384,REL
225,171,REL
37,230,REL
861,102,REL
500,270,REL
534,68,REL
64,50,REL
905,808,REL
964,710,REL
879,36,REL
529,28,REL
670,530,REL
767,989,REL
946,912,REL
749,114,REL
174,848,REL
236,229,REL
674,624,REL
818,364,REL
620,725,REL
483,786,REL
112,15,REL
346,478,REL
865,312,REL
495,703,REL
491,354,REL
878,641,REL
427,236,REL
861,244,REL
545,95,REL
166,618,REL
795,293,REL
368,67,REL
414,332,REL
963,427,REL
181,349,REL
635,517,REL
758,226,REL
210,184,REL
520,527,REL
794,973,REL
400,94,REL
871,178,REL
740,579,REL
99,272,REL
259,346,REL
575,271,REL
770,921,REL
622,909,REL
477,523,REL
831,510,REL
948,749,REL
453,16,REL
260,859,REL
442,287,REL
579,746,REL
936,764,REL
487,781,REL
272,143,REL
36,299,REL
264,80,REL
183,933,REL
818,141,REL
391,941,REL
875,833,REL
516,3,REL
187,474,REL
377,17,REL
383,388,REL
657,749,REL
516,229,REL
30,174,REL
994,594,REL
499,981,REL
109,5,REL
224,855,REL
559,86,REL
215,854,REL
209,750,REL
679,222,REL
181,513,REL
290,129,REL
807,776,REL
300,43,REL
313,845,REL
724,342,REL
224,12,REL
900,199,REL
56,396,REL
461,765,REL
769,592,REL
279,305,REL
283,273,REL
137,168,REL
358,340,REL
687,577,REL
477,253,REL
167,413,REL
187,894,REL
662,981,REL
631,305,REL
797,219,REL
781,949,REL
656,601,REL
443,784,REL
88,819,REL
819,901,REL
46,976,REL
829,447,REL
374,386,REL
136,458,REL
37,54,REL
176,175,REL
400,54,REL
283,952,REL
